timestamp,location,energy_usage_kwh,temperature_c,humidity_pct,solar_output_kw,occupancy,peak_hour
05-01-2024 06:00,Industrial,494.49,24.49,48.21,30.23,179,0
05-01-2024 07:00,Urban,264.99,22.15,49.87,234.97,110,0
05-01-2024 08:00,Urban,593.89,20.69,47.92,98.22,455,0
05-01-2024 09:00,Hospital,123.55,39.76,76.67,213.56,153,0
05-01-2024 10:00,Urban,109.42,31.86,67.62,37.23,146,0
05-01-2024 11:00,Campus,371.25,17.7,48.0,239.04,462,0
05-01-2024 12:00,Urban,542.82,30.93,88.51,235.17,291,0
05-01-2024 13:00,Rural,490.16,13.48,74.93,112.72,395,0
05-01-2024 14:00,Rural,447.36,20.59,23.67,231.69,75,0
05-01-2024 15:00,Rural,349.14,22.31,42.33,184.76,344,0
05-01-2024 16:00,Industrial,311.54,19.16,56.24,167.22,71,0
05-01-2024 17:00,Rural,446.63,14.26,57.55,202.96,291,0
05-01-2024 18:00,Rural,338.2,21.99,76.94,106.86,290,1
05-01-2024 19:00,Rural,219.13,17.24,61.69,79.82,198,1
05-01-2024 20:00,Industrial,541.33,18.06,21.51,217.65,206,1
05-01-2024 21:00,Campus,505.13,18.3,40.27,188.03,265,1
05-01-2024 22:00,Industrial,407.34,22.8,71.51,132.31,414,0
05-01-2024 23:00,Rural,132.78,38.9,48.84,161.45,231,0
06-01-2024 00:00,Industrial,563.75,38.19,21.64,8.06,373,0
06-01-2024 01:00,Campus,631.92,26.69,25.49,232.56,485,0
06-01-2024 02:00,Hospital,567.61,41.17,38.63,27.26,89,0
06-01-2024 03:00,Rural,377.75,32.46,90.61,180.43,341,0
06-01-2024 04:00,Campus,128.45,35.31,20.1,31.41,301,0
06-01-2024 05:00,Urban,447.94,21.11,29.6,62.95,335,0
06-01-2024 06:00,Campus,478.19,15.36,25.28,131.11,308,0
06-01-2024 07:00,Rural,301.21,18.71,65.08,2.62,164,0
06-01-2024 08:00,Campus,238.8,21.49,82.96,60.59,279,0
06-01-2024 09:00,Rural,391.79,12.88,50.89,162.41,38,0
06-01-2024 10:00,Urban,190.65,38.55,68.54,20.27,126,0
06-01-2024 11:00,Campus,607.34,18.8,22.56,84.51,225,0
06-01-2024 12:00,Industrial,469.06,17.94,79.78,184.78,268,0
06-01-2024 13:00,Urban,196.97,41.1,43.38,205.0,128,0
06-01-2024 14:00,Campus,206.22,34.81,42.12,237.98,263,0
06-01-2024 15:00,Hospital,186.77,18.7,51.28,166.32,495,0
06-01-2024 16:00,Hospital,163.44,23.8,35.97,243.53,82,0
06-01-2024 17:00,Campus,109.55,13.8,49.5,224.54,462,0
06-01-2024 18:00,Industrial,497.65,41.93,89.87,82.31,104,1
06-01-2024 19:00,Hospital,505.4,12.96,69.83,94.65,201,1
06-01-2024 20:00,Industrial,332.19,15.27,25.87,20.19,225,1
06-01-2024 21:00,Urban,399.84,34.76,48.51,192.18,168,1
06-01-2024 22:00,Campus,130.02,33.16,34.68,135.38,238,0
06-01-2024 23:00,Rural,264.29,34.12,55.59,157.92,136,0
07-01-2024 00:00,Campus,103.17,13.05,24.69,230.02,141,0
07-01-2024 01:00,Rural,505.95,38.96,45.43,68.08,500,0
07-01-2024 02:00,Hospital,104.84,34.39,71.72,231.06,162,0
07-01-2024 03:00,Urban,491.3,29.87,80.42,236.62,43,0
07-01-2024 04:00,Urban,550.83,15.22,73.67,116.44,407,0
07-01-2024 05:00,Campus,530.19,39.41,81.11,33.18,264,0
07-01-2024 06:00,Rural,84.96,39.93,42.75,173.03,87,0
07-01-2024 07:00,Hospital,214.6,37.84,54.56,195.96,315,0
07-01-2024 08:00,Urban,371.77,23.75,32.0,101.94,342,0
07-01-2024 09:00,Urban,354.56,28.34,32.05,106.64,63,0
07-01-2024 10:00,Urban,230.99,14.52,27.23,124.62,373,0
07-01-2024 11:00,Campus,178.72,15.99,54.57,222.82,130,0
07-01-2024 12:00,Hospital,562.78,31.93,29.09,210.22,160,0
07-01-2024 13:00,Industrial,403.12,23.19,75.36,49.8,136,0
07-01-2024 14:00,Rural,219.84,16.6,86.31,144.57,177,0
07-01-2024 15:00,Urban,305.76,41.77,58.05,57.85,423,0
07-01-2024 16:00,Urban,452.4,41.73,27.67,118.69,429,0
07-01-2024 17:00,Rural,559.12,39.43,23.03,73.42,71,0
07-01-2024 18:00,Urban,188.06,41.19,63.74,232.54,200,1
07-01-2024 19:00,Hospital,573.69,25.47,39.5,194.44,494,1
07-01-2024 20:00,Urban,140.29,29.88,66.5,54.41,198,1
07-01-2024 21:00,Industrial,160.58,18.12,39.12,149.86,343,1
07-01-2024 22:00,Rural,544.4,36.56,50.67,92.95,327,0
07-01-2024 23:00,Industrial,124.42,12.94,57.17,120.88,218,0
08-01-2024 00:00,Urban,533.63,31.92,31.59,133.5,344,0
08-01-2024 01:00,Rural,306.73,20.14,94.12,166.95,223,0
08-01-2024 02:00,Urban,258.05,29.0,46.79,104.11,452,0
08-01-2024 03:00,Industrial,447.35,23.72,50.37,235.5,232,0
08-01-2024 04:00,Rural,321.54,36.61,50.47,220.71,245,0
08-01-2024 05:00,Rural,154.09,13.55,30.69,201.62,213,0
08-01-2024 06:00,Urban,406.53,39.82,75.29,42.92,188,0
08-01-2024 07:00,Industrial,172.23,17.15,25.03,95.93,395,0
08-01-2024 08:00,Rural,251.92,37.12,23.26,228.2,171,0
08-01-2024 09:00,Urban,426.36,31.09,26.47,178.08,362,0
08-01-2024 10:00,Rural,444.98,37.7,66.58,153.68,110,0
08-01-2024 11:00,Campus,184.29,18.54,49.98,129.47,206,0
08-01-2024 12:00,Industrial,150.14,19.41,74.37,224.32,31,0
08-01-2024 13:00,Hospital,560.22,32.17,70.09,81.05,209,0
08-01-2024 14:00,Hospital,339.77,37.47,78.36,162.26,167,0
08-01-2024 15:00,Hospital,222.08,23.68,47.56,125.89,101,0
08-01-2024 16:00,Urban,82.0,41.58,54.9,111.7,326,0
08-01-2024 17:00,Campus,556.83,36.32,50.03,16.78,193,0
08-01-2024 18:00,Campus,288.24,36.07,57.83,164.27,30,1
08-01-2024 19:00,Rural,126.88,34.0,78.32,127.87,37,1
08-01-2024 20:00,Hospital,590.07,31.58,78.82,6.46,43,1
08-01-2024 21:00,Hospital,497.29,36.45,34.53,245.43,261,1
08-01-2024 22:00,Industrial,625.28,39.48,32.38,197.1,486,0
08-01-2024 23:00,Rural,117.34,22.53,76.71,39.69,469,0
09-01-2024 00:00,Hospital,236.75,36.47,30.77,125.55,480,0
09-01-2024 01:00,Campus,198.74,19.89,57.95,79.77,28,0
09-01-2024 02:00,Rural,183.79,16.84,90.23,169.92,468,0
09-01-2024 03:00,Campus,176.18,35.55,28.63,132.68,335,0
09-01-2024 04:00,Industrial,630.71,25.59,59.11,172.18,468,0
09-01-2024 05:00,Urban,223.66,28.07,84.24,184.48,200,0
09-01-2024 06:00,Industrial,294.17,23.07,30.96,82.71,51,0
09-01-2024 07:00,Campus,211.13,30.46,91.85,74.1,274,0
09-01-2024 08:00,Industrial,256.74,40.98,85.27,232.11,468,0
09-01-2024 09:00,Industrial,497.83,34.41,36.62,72.74,330,0
09-01-2024 10:00,Campus,318.08,22.92,23.58,122.1,323,0
09-01-2024 11:00,Urban,92.71,12.08,46.62,26.59,192,0
09-01-2024 12:00,Hospital,207.83,29.51,64.18,51.05,329,0
09-01-2024 13:00,Campus,170.42,12.42,80.11,176.87,240,0
09-01-2024 14:00,Urban,116.29,16.34,69.91,67.44,425,0
09-01-2024 15:00,Industrial,631.27,13.68,81.57,223.17,314,0
09-01-2024 16:00,Hospital,332.94,40.11,75.01,62.12,472,0
09-01-2024 17:00,Urban,105.08,27.95,50.45,59.42,39,0
09-01-2024 18:00,Urban,87.04,28.53,90.57,35.57,112,1
09-01-2024 19:00,Hospital,426.61,27.21,68.12,203.35,99,1
09-01-2024 20:00,Hospital,256.35,21.01,23.64,222.34,410,1
09-01-2024 21:00,Campus,487.78,12.19,83.33,186.3,248,1
09-01-2024 22:00,Urban,502.8,25.57,36.95,26.32,128,0
09-01-2024 23:00,Urban,150.26,38.74,89.39,235.71,144,0
10-01-2024 00:00,Urban,231.61,28.61,52.7,197.11,277,0
10-01-2024 01:00,Industrial,248.5,39.86,87.06,21.36,269,0
10-01-2024 02:00,Urban,176.77,39.14,83.13,50.69,91,0
10-01-2024 03:00,Industrial,189.4,23.66,65.09,94.86,446,0
10-01-2024 04:00,Hospital,347.61,37.19,72.32,214.38,233,0
10-01-2024 05:00,Rural,405.09,21.23,35.9,155.66,49,0
10-01-2024 06:00,Hospital,599.15,16.34,22.02,26.67,485,0
10-01-2024 07:00,Rural,276.57,16.26,22.15,10.41,364,0
10-01-2024 08:00,Urban,477.29,34.1,24.93,147.62,196,0
10-01-2024 09:00,Rural,546.01,36.59,86.85,16.49,454,0
10-01-2024 10:00,Campus,141.06,18.17,28.4,8.61,444,0
10-01-2024 11:00,Urban,550.28,30.95,41.55,24.97,60,0
10-01-2024 12:00,Rural,247.84,22.1,39.59,87.73,486,0
10-01-2024 13:00,Industrial,107.59,34.8,88.28,192.31,318,0
10-01-2024 14:00,Hospital,351.37,20.63,75.92,197.26,25,0
10-01-2024 15:00,Campus,375.61,14.95,55.17,12.03,299,0
10-01-2024 16:00,Rural,487.2,36.83,63.09,71.78,233,0
10-01-2024 17:00,Urban,378.43,20.65,76.29,13.49,188,0
10-01-2024 18:00,Campus,134.54,32.86,81.9,241.79,313,1
10-01-2024 19:00,Industrial,625.61,27.45,63.35,39.72,427,1
10-01-2024 20:00,Rural,614.82,18.95,32.43,234.68,402,1
10-01-2024 21:00,Urban,359.47,41.73,62.09,26.14,177,1
10-01-2024 22:00,Industrial,134.23,39.86,86.89,186.3,226,0
10-01-2024 23:00,Urban,292.01,21.09,52.1,136.23,97,0
11-01-2024 00:00,Campus,639.97,30.92,90.79,31.72,314,0
11-01-2024 01:00,Hospital,448.39,22.45,44.5,38.83,441,0
11-01-2024 02:00,Campus,457.4,34.26,32.72,109.7,405,0
11-01-2024 03:00,Industrial,410.13,15.78,54.65,221.28,131,0
11-01-2024 04:00,Hospital,189.2,21.05,72.74,210.92,89,0
11-01-2024 05:00,Rural,635.62,33.69,65.22,87.16,130,0
11-01-2024 06:00,Industrial,624.8,19.76,91.62,248.73,94,0
11-01-2024 07:00,Urban,191.4,16.53,31.12,75.53,162,0
11-01-2024 08:00,Campus,236.08,15.28,88.36,70.2,463,0
11-01-2024 09:00,Campus,344.43,12.38,84.07,109.13,123,0
11-01-2024 10:00,Hospital,639.1,20.89,21.66,64.3,387,0
11-01-2024 11:00,Campus,83.15,19.27,83.97,175.29,310,0
11-01-2024 12:00,Campus,562.22,32.04,68.94,219.4,338,0
11-01-2024 13:00,Hospital,565.89,32.39,68.12,113.48,170,0
11-01-2024 14:00,Industrial,438.12,14.94,51.47,195.59,375,0
11-01-2024 15:00,Rural,222.53,24.71,54.14,155.39,219,0
11-01-2024 16:00,Hospital,464.89,39.91,33.73,163.62,408,0
11-01-2024 17:00,Urban,301.56,26.7,93.1,9.54,288,0
11-01-2024 18:00,Rural,171.68,35.45,90.54,129.8,61,1
11-01-2024 19:00,Hospital,340.37,18.15,55.68,4.03,415,1
11-01-2024 20:00,Industrial,377.36,24.31,91.1,52.52,360,1
11-01-2024 21:00,Rural,303.72,34.88,29.18,246.12,192,1
11-01-2024 22:00,Urban,223.9,23.46,24.61,18.8,478,0
11-01-2024 23:00,Campus,438.28,32.25,63.51,27.31,165,0
12-01-2024 00:00,Campus,615.76,27.81,36.42,200.37,210,0
12-01-2024 01:00,Campus,200.85,15.88,78.25,202.39,334,0
12-01-2024 02:00,Rural,347.42,28.86,36.95,240.97,190,0
12-01-2024 03:00,Campus,346.82,20.83,61.12,31.29,436,0
12-01-2024 04:00,Campus,282.21,37.52,40.06,94.04,139,0
12-01-2024 05:00,Campus,466.93,26.45,80.41,199.73,193,0
12-01-2024 06:00,Rural,453.01,21.61,56.37,155.84,53,0
12-01-2024 07:00,Industrial,167.07,21.1,48.88,21.32,299,0
12-01-2024 08:00,Industrial,526.9,16.21,82.35,158.29,17,0
12-01-2024 09:00,Urban,199.56,14.16,41.97,152.05,306,0
12-01-2024 10:00,Rural,566.88,17.57,53.9,196.22,116,0
12-01-2024 11:00,Campus,531.25,17.04,86.84,152.09,410,0
12-01-2024 12:00,Urban,461.02,38.82,79.11,209.7,111,0
12-01-2024 13:00,Campus,474.89,27.92,75.64,109.65,461,0
12-01-2024 14:00,Urban,396.39,19.93,37.56,34.83,262,0
12-01-2024 15:00,Hospital,113.32,26.01,30.83,122.84,265,0
12-01-2024 16:00,Rural,387.54,37.89,20.5,210.19,249,0
12-01-2024 17:00,Hospital,363.64,20.9,54.93,106.45,356,0
12-01-2024 18:00,Urban,182.9,22.81,68.49,5.14,33,1
12-01-2024 19:00,Industrial,540.9,14.82,56.31,189.29,83,1
12-01-2024 20:00,Urban,201.62,24.47,29.52,23.62,347,1
12-01-2024 21:00,Industrial,274.55,35.36,61.56,228.08,155,1
12-01-2024 22:00,Campus,274.91,19.55,23.95,72.29,191,0
12-01-2024 23:00,Campus,310.13,27.11,40.38,126.61,114,0
13-01-2024 00:00,Campus,531.41,21.93,43.78,74.8,310,0
13-01-2024 01:00,Urban,527.0,13.2,74.2,221.4,289,0
13-01-2024 02:00,Hospital,108.33,21.01,20.47,47.49,481,0
13-01-2024 03:00,Campus,426.95,31.74,79.18,227.46,323,0
13-01-2024 04:00,Campus,431.52,30.8,72.23,149.08,358,0
13-01-2024 05:00,Urban,201.13,32.01,54.34,190.67,61,0
13-01-2024 06:00,Rural,575.45,24.65,27.55,232.63,16,0
13-01-2024 07:00,Industrial,577.0,16.16,43.2,177.53,451,0
13-01-2024 08:00,Industrial,185.32,13.03,21.53,141.58,306,0
13-01-2024 09:00,Urban,363.73,27.66,81.86,193.44,225,0
13-01-2024 10:00,Hospital,476.56,24.14,25.04,169.99,314,0
13-01-2024 11:00,Hospital,646.08,31.78,31.65,192.47,290,0
13-01-2024 12:00,Urban,127.27,26.17,87.18,156.72,228,0
13-01-2024 13:00,Urban,85.32,32.08,94.0,214.62,121,0
13-01-2024 14:00,Urban,153.51,12.53,73.95,60.57,385,0
13-01-2024 15:00,Rural,606.0,22.98,76.04,173.71,84,0
13-01-2024 16:00,Urban,247.09,28.72,57.36,167.39,465,0
13-01-2024 17:00,Industrial,600.71,13.58,22.4,15.14,462,0
13-01-2024 18:00,Hospital,125.42,21.33,74.71,41.5,450,1
13-01-2024 19:00,Campus,427.1,21.49,91.16,181.94,250,1
13-01-2024 20:00,Rural,162.6,35.92,47.24,161.22,332,1
13-01-2024 21:00,Campus,351.87,35.34,53.96,68.0,396,1
13-01-2024 22:00,Hospital,270.31,20.4,66.64,162.74,420,0
13-01-2024 23:00,Hospital,269.26,30.17,93.31,207.82,317,0
14-01-2024 00:00,Industrial,413.26,41.29,38.46,96.84,202,0
14-01-2024 01:00,Hospital,519.72,19.03,53.85,172.14,174,0
14-01-2024 02:00,Industrial,232.77,16.72,89.04,190.83,410,0
14-01-2024 03:00,Urban,244.46,16.22,86.8,248.21,85,0
14-01-2024 04:00,Industrial,635.96,35.92,61.09,194.26,265,0
14-01-2024 05:00,Industrial,384.7,28.2,56.36,95.43,413,0
14-01-2024 06:00,Rural,256.4,13.73,49.66,177.08,484,0
14-01-2024 07:00,Industrial,414.24,12.28,48.87,135.14,284,0
14-01-2024 08:00,Industrial,520.13,18.99,63.47,224.23,463,0
14-01-2024 09:00,Hospital,262.97,27.19,35.14,53.17,57,0
14-01-2024 10:00,Rural,539.34,20.69,63.34,89.72,409,0
14-01-2024 11:00,Hospital,568.46,19.39,89.2,123.32,453,0
14-01-2024 12:00,Urban,291.85,25.9,26.13,78.95,25,0
14-01-2024 13:00,Industrial,239.91,30.21,27.06,51.16,455,0
14-01-2024 14:00,Hospital,357.2,29.02,39.62,194.8,228,0
14-01-2024 15:00,Urban,619.5,35.02,81.41,240.87,140,0
14-01-2024 16:00,Urban,273.14,41.84,48.37,6.88,27,0
14-01-2024 17:00,Hospital,290.69,33.17,56.51,211.4,468,0
14-01-2024 18:00,Urban,571.89,31.2,89.16,176.59,56,1
14-01-2024 19:00,Industrial,261.67,19.0,26.73,230.22,269,1
14-01-2024 20:00,Campus,184.12,37.49,47.82,58.78,379,1
14-01-2024 21:00,Rural,178.11,40.25,90.59,14.82,293,1
14-01-2024 22:00,Urban,557.21,13.41,78.98,177.4,341,0
14-01-2024 23:00,Campus,111.79,16.34,76.62,234.85,356,0
15-01-2024 00:00,Industrial,416.18,25.24,68.94,117.68,200,0
15-01-2024 01:00,Industrial,302.33,23.25,48.47,110.35,423,0
15-01-2024 02:00,Rural,601.15,38.77,55.09,228.15,419,0
15-01-2024 03:00,Urban,169.47,36.99,25.83,154.66,201,0
15-01-2024 04:00,Rural,523.64,40.74,89.45,96.27,21,0
15-01-2024 05:00,Urban,337.83,22.19,81.73,119.38,331,0
15-01-2024 06:00,Industrial,161.38,18.65,24.25,178.43,293,0
15-01-2024 07:00,Rural,330.21,16.48,51.37,61.69,23,0
15-01-2024 08:00,Industrial,405.46,20.9,80.31,65.17,65,0
15-01-2024 09:00,Industrial,340.03,26.47,31.5,128.36,333,0
15-01-2024 10:00,Rural,399.17,37.06,28.94,188.71,196,0
15-01-2024 11:00,Campus,644.88,41.94,89.38,24.39,158,0
15-01-2024 12:00,Campus,590.83,13.72,74.49,73.38,337,0
15-01-2024 13:00,Urban,332.0,27.23,58.31,110.75,414,0
15-01-2024 14:00,Hospital,243.24,22.8,23.04,102.24,151,0
15-01-2024 15:00,Hospital,182.99,37.3,59.12,57.61,99,0
15-01-2024 16:00,Rural,422.37,36.87,86.7,182.71,399,0
15-01-2024 17:00,Industrial,179.93,16.11,70.24,157.11,108,0
15-01-2024 18:00,Hospital,255.59,12.3,71.92,129.89,440,1
15-01-2024 19:00,Urban,375.52,22.43,41.13,159.8,494,1
15-01-2024 20:00,Campus,131.49,24.29,77.22,33.32,350,1
15-01-2024 21:00,Industrial,221.55,28.89,93.93,9.17,369,1
15-01-2024 22:00,Industrial,407.7,37.74,46.71,233.03,274,0
15-01-2024 23:00,Urban,148.84,33.44,81.24,216.37,174,0
16-01-2024 00:00,Campus,408.5,38.94,41.87,26.92,384,0
16-01-2024 01:00,Campus,334.47,12.77,80.34,33.59,134,0
16-01-2024 02:00,Urban,207.51,17.47,27.7,62.61,428,0
16-01-2024 03:00,Urban,91.09,39.79,75.41,65.35,438,0
16-01-2024 04:00,Hospital,443.0,25.92,37.88,111.05,189,0
16-01-2024 05:00,Urban,488.75,13.36,29.23,123.4,266,0
16-01-2024 06:00,Industrial,142.72,15.65,86.33,135.4,126,0
16-01-2024 07:00,Rural,163.92,29.19,75.99,41.08,432,0
16-01-2024 08:00,Urban,614.42,23.66,51.54,209.93,279,0
16-01-2024 09:00,Urban,305.51,40.24,78.27,84.64,133,0
16-01-2024 10:00,Industrial,487.85,37.29,62.33,246.46,174,0
16-01-2024 11:00,Campus,563.15,13.61,58.8,239.47,488,0
16-01-2024 12:00,Industrial,222.09,24.66,67.45,91.11,281,0
16-01-2024 13:00,Rural,119.48,24.99,57.86,5.21,81,0
16-01-2024 14:00,Campus,632.73,35.3,90.27,158.3,424,0
16-01-2024 15:00,Urban,99.59,31.25,39.93,169.61,149,0
16-01-2024 16:00,Hospital,539.61,13.07,27.54,30.42,16,0
16-01-2024 17:00,Campus,214.89,13.18,28.48,86.89,95,0
16-01-2024 18:00,Urban,114.39,40.77,89.08,225.36,53,1
16-01-2024 19:00,Campus,416.44,39.96,53.0,127.91,463,1
16-01-2024 20:00,Industrial,601.89,29.32,40.56,183.98,389,1
16-01-2024 21:00,Hospital,243.69,25.62,72.11,55.4,207,1
16-01-2024 22:00,Rural,392.69,23.0,86.89,75.93,254,0
16-01-2024 23:00,Campus,546.73,12.93,45.02,47.2,289,0
17-01-2024 00:00,Campus,632.68,23.89,89.31,40.57,497,0
17-01-2024 01:00,Rural,264.65,21.76,40.24,219.59,120,0
17-01-2024 02:00,Industrial,112.44,12.65,61.33,151.48,188,0
17-01-2024 03:00,Campus,454.9,27.51,82.57,88.53,400,0
17-01-2024 04:00,Urban,376.93,41.68,70.82,233.49,223,0
17-01-2024 05:00,Industrial,460.9,16.21,35.19,152.69,151,0
17-01-2024 06:00,Hospital,134.18,37.69,89.15,248.9,147,0
17-01-2024 07:00,Rural,315.43,15.1,50.78,137.49,70,0
17-01-2024 08:00,Campus,306.57,41.79,31.22,212.49,153,0
